C:\Anaconda\python.exe C:/Users/Icarus/Git/CSSE490-DataMining/In-ClassFirst/HW2.py
A section mean grades
Lessons        0.894167
Homeworks      0.786783
Quizzes        0.813333
Tests          0.763750
Finals         0.756826
Final Grade    0.778974
dtype: float64


A section mean grades with dropped grades for each category
Lessons        0.939000
Homeworks      0.815733
Quizzes        0.872000
Tests          0.828750
Finals         0.811957
Final Grade    0.834112
dtype: float64


B section mean grades
Lessons        0.920833
Homeworks      0.782232
Quizzes        0.846667
Tests          0.781250
Finals         0.741913
Final Grade    0.786938
dtype: float64


B section mean grades with dropped grades for each category
Lessons        0.959000
Homeworks      0.813430
Quizzes        0.909000
Tests          0.848125
Finals         0.800478
Final Grade    0.843890
dtype: float64


A section grades
     Lessons  Homeworks   Quizzes     Tests    Finals  Final Grade
11     0.84   0.596167     0.68  0.8625  0.804348     0.792637
12     1.00   0.910051     0.98  0.9250  0.869565     0.918649
13     0.96   0.930871     1.00  0.9625  0.826087     0.926277
14     1.00   0.889702     0.88  0.8125  0.717391     0.819428
15     0.96   0.681028     0.92  0.6875  0.640000     0.712529
16     0.98   0.871297     0.94  0.6875  0.760870     0.774287
17     0.98   0.763429     0.92  0.9125  0.913043     0.895900
18     0.90   0.748838     0.82  0.8750  0.739130     0.819858
19     1.00   0.863010     0.96  0.9500  0.934783     0.937647
20     0.98   0.915977     0.90  0.9375  0.913043     0.928532

Process finished with exit code 0
